# MQTL Magnetic field
# Vasilis.Vlachoudis@cern.ch 26 Jul 2004 10:35:15

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
TYPE        QUADINT

# If the field has any symmetry
# SYMMETRY #
#     NONE          No symmetry
#     X             Symmetrical on plane X (-x -> x)
#     Y             Symmetrical on plane Y (-y -> y)
#     Z             Symmetrical on plane Z (-z -> z)
#     XY            On both planes XY
#     XYZ           On all planes XY
SYMMETRY    X

# Origin of the magnetic field map xy z origin
# QORIGIN x y z
QORIGIN      9.7   0.   0.

# Limiting radius up to where to consider an analytic field
#    only for quadrupole fields
# QRADIUS #
QRADIUS      2.4

# Grid information
#   WARNING the values of the magnetic field are considered to
#   be on the vertices of the grid. So step = (max-min)/(bins-1)
# XGRID xmin xmax bins
# YGRID ymin ymax bins
XGRID    2.70   16.70   60
YGRID   -7.00    7.00   60

# Data array following of the values on the vertices of the grid
# 2D or 3D depending on the Field type
# DATA array
#  comments are not allowed after the DATA keyword
#    BX         BY
DATA
 -0.000059  -0.000059
 -0.000059  -0.000068
 -0.000059  -0.000072
 -0.000059  -0.000081
 -0.000054  -0.000086
 -0.000054  -0.000095
 -0.000050  -0.000104
 -0.000045  -0.000113
 -0.000041  -0.000122
 -0.000032  -0.000126
 -0.000027  -0.000136
 -0.000018  -0.000145
 -0.000005  -0.000154
  0.000005  -0.000158
  0.000018  -0.000167
  0.000036  -0.000172
  0.000050  -0.000172
  0.000068  -0.000176
  0.000086  -0.000176
  0.000104  -0.000172
  0.000122  -0.000167
  0.000140  -0.000158
  0.000163  -0.000149
  0.000176  -0.000136
  0.000194  -0.000122
  0.000208  -0.000104
  0.000221  -0.000081
  0.000230  -0.000059
  0.000235  -0.000036
  0.000239  -0.000014
  0.000239   0.000014
  0.000235   0.000036
  0.000230   0.000059
  0.000221   0.000081
  0.000208   0.000104
  0.000194   0.000122
  0.000176   0.000136
  0.000163   0.000149
  0.000140   0.000158
  0.000122   0.000167
  0.000104   0.000172
  0.000086   0.000176
  0.000068   0.000176
  0.000050   0.000172
  0.000036   0.000172
  0.000018   0.000167
  0.000005   0.000158
 -0.000005   0.000154
 -0.000018   0.000145
 -0.000027   0.000136
 -0.000032   0.000126
 -0.000041   0.000122
 -0.000045   0.000113
 -0.000050   0.000104
 -0.000054   0.000095
 -0.000054   0.000086
 -0.000059   0.000081
 -0.000059   0.000072
 -0.000059   0.000068
 -0.000059   0.000059
 -0.000068  -0.000059
 -0.000068  -0.000068
 -0.000068  -0.000072
 -0.000063  -0.000081
 -0.000063  -0.000090
 -0.000063  -0.000099
 -0.000059  -0.000108
 -0.000054  -0.000117
 -0.000050  -0.000126
 -0.000041  -0.000136
 -0.000036  -0.000145
 -0.000023  -0.000154
 -0.000014  -0.000163
 -0.000000  -0.000172
  0.000014  -0.000181
  0.000032  -0.000185
  0.000045  -0.000190
  0.000068  -0.000194
  0.000086  -0.000194
  0.000108  -0.000194
  0.000131  -0.000185
  0.000149  -0.000181
  0.000172  -0.000167
  0.000194  -0.000154
  0.000212  -0.000136
  0.000230  -0.000117
  0.000244  -0.000095
  0.000253  -0.000068
  0.000262  -0.000041
  0.000267  -0.000014
  0.000267   0.000014
  0.000262   0.000041
  0.000253   0.000068
  0.000244   0.000095
  0.000230   0.000117
  0.000212   0.000136
  0.000194   0.000154
  0.000172   0.000167
  0.000149   0.000181
  0.000131   0.000185
  0.000108   0.000194
  0.000086   0.000194
  0.000068   0.000194
  0.000045   0.000190
  0.000032   0.000185
  0.000014   0.000181
 -0.000000   0.000172
 -0.000014   0.000163
 -0.000023   0.000154
 -0.000036   0.000145
 -0.000041   0.000136
 -0.000050   0.000126
 -0.000054   0.000117
 -0.000059   0.000108
 -0.000063   0.000099
 -0.000063   0.000090
 -0.000063   0.000081
 -0.000068   0.000072
 -0.000068   0.000068
 -0.000068   0.000059
 -0.000072  -0.000059
 -0.000072  -0.000068
 -0.000072  -0.000072
 -0.000072  -0.000081
 -0.000072  -0.000090
 -0.000072  -0.000099
 -0.000068  -0.000113
 -0.000063  -0.000122
 -0.000059  -0.000131
 -0.000054  -0.000145
 -0.000045  -0.000154
 -0.000036  -0.000167
 -0.000023  -0.000176
 -0.000009  -0.000185
  0.000005  -0.000194
  0.000023  -0.000203
  0.000041  -0.000212
  0.000063  -0.000212
  0.000086  -0.000217
  0.000108  -0.000217
  0.000136  -0.000212
  0.000163  -0.000203
  0.000185  -0.000190
  0.000208  -0.000176
  0.000230  -0.000158
  0.000253  -0.000136
  0.000271  -0.000108
  0.000285  -0.000077
  0.000294  -0.000050
  0.000298  -0.000018
  0.000298   0.000018
  0.000294   0.000050
  0.000285   0.000077
  0.000271   0.000108
  0.000253   0.000136
  0.000230   0.000158
  0.000208   0.000176
  0.000185   0.000190
  0.000163   0.000203
  0.000136   0.000212
  0.000108   0.000217
  0.000086   0.000217
  0.000063   0.000212
  0.000041   0.000212
  0.000023   0.000203
  0.000005   0.000194
 -0.000009   0.000185
 -0.000023   0.000176
 -0.000036   0.000167
 -0.000045   0.000154
 -0.000054   0.000145
 -0.000059   0.000131
 -0.000063   0.000122
 -0.000068   0.000113
 -0.000072   0.000099
 -0.000072   0.000090
 -0.000072   0.000081
 -0.000072   0.000072
 -0.000072   0.000068
 -0.000072   0.000059
 -0.000081  -0.000059
 -0.000081  -0.000063
 -0.000081  -0.000072
 -0.000081  -0.000081
 -0.000081  -0.000090
 -0.000081  -0.000104
 -0.000077  -0.000113
 -0.000077  -0.000126
 -0.000072  -0.000140
 -0.000063  -0.000149
 -0.000059  -0.000163
 -0.000045  -0.000176
 -0.000036  -0.000190
 -0.000023  -0.000203
 -0.000005  -0.000212
  0.000014  -0.000221
  0.000036  -0.000230
  0.000059  -0.000239
  0.000086  -0.000239
  0.000113  -0.000239
  0.000140  -0.000239
  0.000172  -0.000230
  0.000199  -0.000217
  0.000226  -0.000203
  0.000253  -0.000181
  0.000280  -0.000154
  0.000298  -0.000122
  0.000316  -0.000090
  0.000325  -0.000054
  0.000330  -0.000018
  0.000330   0.000018
  0.000325   0.000054
  0.000316   0.000090
  0.000298   0.000122
  0.000280   0.000154
  0.000253   0.000181
  0.000226   0.000203
  0.000199   0.000217
  0.000172   0.000230
  0.000140   0.000239
  0.000113   0.000239
  0.000086   0.000239
  0.000059   0.000239
  0.000036   0.000230
  0.000014   0.000221
 -0.000005   0.000212
 -0.000023   0.000203
 -0.000036   0.000190
 -0.000045   0.000176
 -0.000059   0.000163
 -0.000063   0.000149
 -0.000072   0.000140
 -0.000077   0.000126
 -0.000077   0.000113
 -0.000081   0.000104
 -0.000081   0.000090
 -0.000081   0.000081
 -0.000081   0.000072
 -0.000081   0.000063
 -0.000081   0.000059
 -0.000086  -0.000054
 -0.000090  -0.000063
 -0.000090  -0.000072
 -0.000090  -0.000081
 -0.000095  -0.000095
 -0.000090  -0.000104
 -0.000090  -0.000117
 -0.000090  -0.000131
 -0.000086  -0.000145
 -0.000077  -0.000158
 -0.000072  -0.000172
 -0.000059  -0.000185
 -0.000050  -0.000203
 -0.000032  -0.000217
 -0.000018  -0.000230
  0.000005  -0.000244
  0.000027  -0.000253
  0.000054  -0.000262
  0.000081  -0.000271
  0.000113  -0.000271
  0.000145  -0.000271
  0.000181  -0.000262
  0.000217  -0.000248
  0.000248  -0.000230
  0.000280  -0.000208
  0.000307  -0.000176
  0.000334  -0.000145
  0.000352  -0.000104
  0.000366  -0.000063
  0.000370  -0.000023
  0.000370   0.000023
  0.000366   0.000063
  0.000352   0.000104
  0.000334   0.000145
  0.000307   0.000176
  0.000280   0.000208
  0.000248   0.000230
  0.000217   0.000248
  0.000181   0.000262
  0.000145   0.000271
  0.000113   0.000271
  0.000081   0.000271
  0.000054   0.000262
  0.000027   0.000253
  0.000005   0.000244
 -0.000018   0.000230
 -0.000032   0.000217
 -0.000050   0.000203
 -0.000059   0.000185
 -0.000072   0.000172
 -0.000077   0.000158
 -0.000086   0.000145
 -0.000090   0.000131
 -0.000090   0.000117
 -0.000090   0.000104
 -0.000095   0.000095
 -0.000090   0.000081
 -0.000090   0.000072
 -0.000090   0.000063
 -0.000086   0.000054
 -0.000095  -0.000054
 -0.000099  -0.000063
 -0.000099  -0.000072
 -0.000104  -0.000081
 -0.000104  -0.000090
 -0.000104  -0.000104
 -0.000104  -0.000117
 -0.000104  -0.000131
 -0.000099  -0.000149
 -0.000095  -0.000163
 -0.000086  -0.000181
 -0.000077  -0.000199
 -0.000063  -0.000217
 -0.000050  -0.000235
 -0.000032  -0.000253
 -0.000009  -0.000267
  0.000018  -0.000280
  0.000045  -0.000294
  0.000077  -0.000303
  0.000113  -0.000307
  0.000149  -0.000307
  0.000190  -0.000298
  0.000230  -0.000285
  0.000271  -0.000267
  0.000307  -0.000239
  0.000343  -0.000203
  1.536592  -0.217063
  1.619434  -0.147877
  1.600470  -0.089867
  1.644204  -0.049733
  1.644204   0.049806
  1.600470   0.089867
  1.619434   0.147877
  1.536592   0.217063
  0.000343   0.000203
  0.000307   0.000239
  0.000271   0.000267
  0.000230   0.000285
  0.000190   0.000298
  0.000149   0.000307
  0.000113   0.000307
  0.000077   0.000303
  0.000045   0.000294
  0.000018   0.000280
 -0.000009   0.000267
 -0.000032   0.000253
 -0.000050   0.000235
 -0.000063   0.000217
 -0.000077   0.000199
 -0.000086   0.000181
 -0.000095   0.000163
 -0.000099   0.000149
 -0.000104   0.000131
 -0.000104   0.000117
 -0.000104   0.000104
 -0.000104   0.000090
 -0.000104   0.000081
 -0.000099   0.000072
 -0.000099   0.000063
 -0.000095   0.000054
 -0.000104  -0.000050
 -0.000108  -0.000059
 -0.000113  -0.000068
 -0.000113  -0.000077
 -0.000117  -0.000090
 -0.000117  -0.000104
 -0.000117  -0.000117
 -0.000117  -0.000136
 -0.000117  -0.000154
 -0.000113  -0.000172
 -0.000104  -0.000190
 -0.000095  -0.000208
 -0.000086  -0.000230
 -0.000068  -0.000248
 -0.000050  -0.000271
 -0.000027  -0.000289
 -0.000000  -0.000312
  0.000032  -0.000325
  0.000068  -0.000339
  0.000108  -0.000343
  0.000154  -0.000348
  0.000199  -0.000343
  1.254292  -0.400081
  1.392216  -0.395866
  1.447551  -0.362554
  1.492203  -0.324783
  1.568445  -0.240888
  1.635029  -0.216295
  1.698952  -0.178456
  1.723844  -0.059681
  1.723844   0.059853
  1.698952   0.178456
  1.635029   0.216295
  1.568445   0.240888
  1.492203   0.324783
  1.447551   0.362554
  1.392216   0.395866
  1.254292   0.400081
  0.000199   0.000343
  0.000154   0.000348
  0.000108   0.000343
  0.000068   0.000339
  0.000032   0.000325
 -0.000000   0.000312
 -0.000027   0.000289
 -0.000050   0.000271
 -0.000068   0.000248
 -0.000086   0.000230
 -0.000095   0.000208
 -0.000104   0.000190
 -0.000113   0.000172
 -0.000117   0.000154
 -0.000117   0.000136
 -0.000117   0.000117
 -0.000117   0.000104
 -0.000117   0.000090
 -0.000113   0.000077
 -0.000113   0.000068
 -0.000108   0.000059
 -0.000104   0.000050
 -0.000113  -0.000045
 -0.000117  -0.000054
 -0.000122  -0.000063
 -0.000126  -0.000077
 -0.000131  -0.000090
 -0.000131  -0.000104
 -0.000136  -0.000117
 -0.000136  -0.000136
 -0.000136  -0.000154
 -0.000131  -0.000176
 -0.000126  -0.000194
 -0.000117  -0.000217
 -0.000108  -0.000244
 -0.000090  -0.000267
 -0.000072  -0.000294
 -0.000050  -0.000316
 -0.000018  -0.000339
  0.000018  -0.000361
  0.000059  -0.000379
  0.000068  -0.000339
  0.977638  -0.500294
  1.131352  -0.486231
  1.270866  -0.450682
  1.357336  -0.476961
  1.448902  -0.488336
  1.560101  -0.397484
  1.644019  -0.292650
  1.720365  -0.258348
  1.792718  -0.211172
  1.817790  -0.070225
  1.817790   0.070632
  1.792718   0.211172
  1.720365   0.258348
  1.644019   0.292650
  1.560101   0.397484
  1.448902   0.488336
  1.357336   0.476961
  1.270866   0.450682
  1.131352   0.486231
  0.977638   0.500294
  0.000068   0.000339
  0.000059   0.000379
  0.000018   0.000361
 -0.000018   0.000339
 -0.000050   0.000316
 -0.000072   0.000294
 -0.000090   0.000267
 -0.000108   0.000244
 -0.000117   0.000217
 -0.000126   0.000194
 -0.000131   0.000176
 -0.000136   0.000154
 -0.000136   0.000136
 -0.000136   0.000117
 -0.000131   0.000104
 -0.000131   0.000090
 -0.000126   0.000077
 -0.000122   0.000063
 -0.000117   0.000054
 -0.000113   0.000045
 -0.000122  -0.000041
 -0.000126  -0.000050
 -0.000131  -0.000059
 -0.000140  -0.000072
 -0.000145  -0.000086
 -0.000149  -0.000099
 -0.000154  -0.000117
 -0.000154  -0.000136
 -0.000154  -0.000154
 -0.000154  -0.000176
 -0.000149  -0.000203
 -0.000145  -0.000226
 -0.000136  -0.000257
 -0.000117  -0.000285
 -0.000099  -0.000316
 -0.000077  -0.000343
 -0.000045  -0.000375
 -0.000023  -0.000411
  0.814352  -0.491579
  0.814352  -0.491579
  0.980801  -0.566905
  1.156365  -0.611190
  1.257996  -0.653596
  1.366995  -0.680909
  1.518806  -0.588706
  1.642054  -0.476003
  1.741733  -0.450203
  1.820338  -0.304301
  1.901816  -0.246639
  1.927173  -0.081763
  1.927173   0.082282
  1.901816   0.246639
  1.820338   0.304301
  1.741733   0.450203
  1.642054   0.476003
  1.518806   0.588706
  1.366995   0.680909
  1.257996   0.653596
  1.156365   0.611190
  0.980801   0.566905
  0.814352   0.491579
  0.814352   0.491579
 -0.000023   0.000411
 -0.000045   0.000375
 -0.000077   0.000343
 -0.000099   0.000316
 -0.000117   0.000285
 -0.000136   0.000257
 -0.000145   0.000226
 -0.000149   0.000203
 -0.000154   0.000176
 -0.000154   0.000154
 -0.000154   0.000136
 -0.000154   0.000117
 -0.000149   0.000099
 -0.000145   0.000086
 -0.000140   0.000072
 -0.000131   0.000059
 -0.000126   0.000050
 -0.000122   0.000041
 -0.000126  -0.000032
 -0.000136  -0.000041
 -0.000145  -0.000054
 -0.000149  -0.000063
 -0.000158  -0.000077
 -0.000163  -0.000095
 -0.000172  -0.000113
 -0.000176  -0.000131
 -0.000176  -0.000154
 -0.000176  -0.000176
 -0.000176  -0.000208
 -0.000172  -0.000235
 -0.000163  -0.000267
 -0.000149  -0.000303
 -0.000131  -0.000339
 -0.000108  -0.000375
  0.478320  -0.404676
  0.646345  -0.459555
  0.716932  -0.551455
  0.799910  -0.634464
  0.983488  -0.636334
  1.097172  -0.772000
  1.190879  -0.747619
  1.400569  -0.745347
  1.602643  -0.698536
  1.738928  -0.561515
  1.851644  -0.526021
  1.960589  -0.473577
  2.027263  -0.284622
  2.052918  -0.094109
  2.052918   0.094742
  2.027263   0.284622
  1.960589   0.473577
  1.851644   0.526021
  1.738928   0.561515
  1.602643   0.698536
  1.400569   0.745347
  1.190879   0.747619
  1.097172   0.772000
  0.983488   0.636334
  0.799910   0.634464
  0.716932   0.551455
  0.646345   0.459555
  0.478320   0.404676
 -0.000108   0.000375
 -0.000131   0.000339
 -0.000149   0.000303
 -0.000163   0.000267
 -0.000172   0.000235
 -0.000176   0.000208
 -0.000176   0.000176
 -0.000176   0.000154
 -0.000176   0.000131
 -0.000172   0.000113
 -0.000163   0.000095
 -0.000158   0.000077
 -0.000149   0.000063
 -0.000145   0.000054
 -0.000136   0.000041
 -0.000126   0.000032
 -0.000136  -0.000027
 -0.000145  -0.000036
 -0.000154  -0.000045
 -0.000163  -0.000059
 -0.000172  -0.000072
 -0.000181  -0.000086
 -0.000190  -0.000104
 -0.000194  -0.000126
 -0.000203  -0.000149
 -0.000208  -0.000176
 -0.000208  -0.000208
 -0.000203  -0.000239
 -0.000199  -0.000276
 -0.000190  -0.000316
 -0.000172  -0.000357
  0.314533  -0.328189
  0.478320  -0.404676
  0.423460  -0.548473
  0.595410  -0.681921
  0.789239  -0.790165
  0.895329  -0.876220
  1.014971  -0.948198
  1.263146  -0.978451
  1.512121  -0.957467
  1.615016  -0.893612
  1.842790  -0.796802
  1.982214  -0.754021
  2.099512  -0.542790
  2.169701  -0.324752
  2.275795  -0.114135
  2.275795   0.114135
  2.169701   0.324752
  2.099512   0.542790
  1.982214   0.754021
  1.842790   0.796802
  1.615016   0.893612
  1.512121   0.957467
  1.263146   0.978451
  1.014971   0.948198
  0.895329   0.876220
  0.789239   0.790165
  0.595410   0.681921
  0.423460   0.548473
  0.478320   0.404676
  0.314533   0.328189
 -0.000172   0.000357
 -0.000190   0.000316
 -0.000199   0.000276
 -0.000203   0.000239
 -0.000208   0.000208
 -0.000208   0.000176
 -0.000203   0.000149
 -0.000194   0.000126
 -0.000190   0.000104
 -0.000181   0.000086
 -0.000172   0.000072
 -0.000163   0.000059
 -0.000154   0.000045
 -0.000145   0.000036
 -0.000136   0.000027
 -0.000145  -0.000018
